iteration,mean_reward,mean_episode_length,mean_action_noise_std,mean_value_function_loss,mean_surrogate_loss,mean_entropy_loss,computation_steps_per_s,total_timesteps,track_lin_vel_xy_exp,track_ang_vel_z_exp,lin_vel_z_l2,ang_vel_xy_l2,dof_torques_l2,dof_acc_l2,action_rate_l2,flat_orientation_l2,foot_contact_l2,foot_force_var,base_height,termination_time_out
560,177.34,1999.00,0.11,16.2340,-0.0055,-8.0934,3380,992000,5.9678,0.1163,-0.0067,-0.0107,-0.0001,-0.1837,-0.0008,-0.0011,-0.0028,0.0000,0.1254,1.0000
563,178.45,1999.00,0.11,12.9870,-0.0053,-7.8712,3400,1040000,6.0112,0.1176,-0.0066,-0.0106,-0.0001,-0.1823,-0.0008,-0.0011,-0.0027,0.0000,0.1275,1.0000
565,179.34,1999.00,0.11,10.4560,-0.0052,-7.6834,3365,1072000,6.0467,0.1188,-0.0066,-0.0105,-0.0001,-0.1811,-0.0008,-0.0011,-0.0027,0.0000,0.1292,1.0000
568,180.23,1999.00,0.11,8.4320,-0.0051,-7.4723,3390,1120000,6.0812,0.1199,-0.0065,-0.0104,-0.0001,-0.1800,-0.0008,-0.0010,-0.0027,0.0000,0.1308,1.0000
570,180.87,1999.00,0.10,6.8760,-0.0050,-7.2945,3415,1152000,6.1078,0.1208,-0.0065,-0.0103,-0.0001,-0.1791,-0.0007,-0.0010,-0.0027,0.0000,0.1321,1.0000
573,181.45,1999.00,0.10,5.6340,-0.0049,-7.0934,3380,1200000,6.1334,0.1217,-0.0064,-0.0102,-0.0001,-0.1783,-0.0007,-0.0010,-0.0027,0.0000,0.1334,1.0000
575,181.89,1999.00,0.10,4.6540,-0.0048,-6.9234,3400,1232000,6.1523,0.1225,-0.0064,-0.0102,-0.0001,-0.1776,-0.0007,-0.0010,-0.0026,0.0000,0.1345,1.0000
578,182.34,1999.00,0.10,3.8670,-0.0048,-6.7312,3375,1280000,6.1712,0.1232,-0.0063,-0.0101,-0.0001,-0.1770,-0.0007,-0.0010,-0.0026,0.0000,0.1356,1.0000
580,182.67,1999.00,0.10,3.2340,-0.0047,-6.5723,3405,1312000,6.1867,0.1238,-0.0063,-0.0101,-0.0001,-0.1765,-0.0007,-0.0010,-0.0026,0.0000,0.1365,1.0000
583,182.98,1999.00,0.10,2.7230,-0.0046,-6.3912,3370,1360000,6.2012,0.1244,-0.0063,-0.0100,-0.0001,-0.1760,-0.0007,-0.0010,-0.0026,0.0000,0.1374,1.0000
585,183.21,1999.00,0.10,2.3120,-0.0046,-6.2345,3395,1392000,6.2134,0.1249,-0.0062,-0.0100,-0.0001,-0.1756,-0.0007,-0.0010,-0.0026,0.0000,0.1381,1.0000
588,183.45,1999.00,0.10,1.9780,-0.0045,-6.0534,3415,1440000,6.2256,0.1254,-0.0062,-0.0099,-0.0001,-0.1753,-0.0007,-0.0010,-0.0026,0.0000,0.1388,1.0000
590,183.62,1999.00,0.10,1.7120,-0.0045,-5.9034,3380,1472000,6.2356,0.1258,-0.0062,-0.0099,-0.0001,-0.1750,-0.0007,-0.0010,-0.0025,0.0000,0.1394,1.0000
593,183.78,1999.00,0.09,1.4870,-0.0044,-5.7312,3400,1520000,6.2445,0.1262,-0.0061,-0.0099,-0.0001,-0.1747,-0.0007,-0.0010,-0.0025,0.0000,0.1399,1.0000
595,183.89,1999.00,0.09,1.3120,-0.0044,-5.5834,3365,1552000,6.2523,0.1265,-0.0061,-0.0098,-0.0001,-0.1745,-0.0007,-0.0010,-0.0025,0.0000,0.1404,1.0000
598,184.05,1999.00,0.09,1.1540,-0.0043,-5.4123,3390,1600000,6.2612,0.1269,-0.0061,-0.0098,-0.0001,-0.1742,-0.0007,-0.0010,-0.0025,0.0000,0.1410,1.0000
